id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orls_overall_assessment_area_clinical_skills_lines,access.orls.overall.assessment.area.clinical.skills.lines,model_orls_overall_assessment_area_clinical_skills_lines,,1,1,1,1
access_orls_overall_assessment_area_knowledge_lines,access.orls.overall.assessment.area.knowledge.lines,model_orls_overall_assessment_area_knowledge_lines,,1,1,1,1
access_orls_overall_assessment_area_leadership_qualities_lines,access.orls.overall.assessment.area.leadership.qualities.lines,model_orls_overall_assessment_area_leadership_qualities_lines,,1,1,1,1
access_orls_overall_assessment_area_professional_conduct_lines,access.orls.overall.assessment.area.professional.conduct.lines,model_orls_overall_assessment_area_professional_conduct_lines,,1,1,1,1
access_orls_gen_surgery_rotation_procedures_operations,access.orls.gen.surgery.rotation.procedures.operations,model_orls_gen_surgery_rotation_procedures_operations,,1,1,1,1
access_orls_gen_surgery_rotation_procedures_operations_cl_pres_lines,access.orls.gen.surgery.rotation.procedures.operations.cl.pres.lines,model_orls_gen_surgery_rotation_procedures_operations_cl_pres_lines,,1,1,1,1
access_orls_gen_surgery_rotation_monthly_perf_lines,access.orls.gen.surgery.rotation.monthly.perflines,model_orls_gen_surgery_rotation_monthly_perf_lines,,1,1,1,1
access_orls_gen_surgery_rotation_teaching_rounds_attended_lines,access.orls.gen.surgery.rotation.teaching.rounds.attended.lines,model_orls_gen_surgery_rotation_teaching_rounds_attended_lines,,1,1,1,1
access_orls_medical_disciplines,access.orls.medical.disciplines,model_orls_medical_disciplines,,1,1,1,1
access_orls_overall_assessment,access.orls.overall.assessment,model_orls_overall_assessment,,1,1,1,1
access_orls_incision_drainage_abscess_lines,access.orls.incision.drainage.abscess.lines,model_orls_incision_drainage_abscess_lines,,1,1,1,1
access_orls_insertion_chest_tubes_lines,access.orls.insertion.chest.tubes.lines,model_orls_insertion_chest_tubes_lines,,1,1,1,1
access_orls_removal_of_stitches_lines,access.orls.removal.of.stitches.lines,model_orls_removal_of_stitches_lines,,1,1,1,1
access_orls_gen_surgical_toilet_lines,access.orls.gen.surgical.toilet.lines,model_orls_gen_surgical_toilet_lines,,1,1,1,1
access_orls_suturing_wound_lines,access.orls.suturing.wound.lines,model_orls_suturing_wound_lines,,1,1,1,1

access_orls_gen_surgical_toilet_log_lines,access.orls.gen.surgical.toilet.log.lines,model_orls_gen_surgical_toilet_log_lines,,1,1,1,1
access_orls_suturing_wound_log_lines,access.orls.suturing.wound.log.lines,model_orls_suturing_wound_log_lines,,1,1,1,1
access_orls_incision_drainage_abscess_log_lines,access.orls.incision.drainage.abscess.log.lines,model_orls_incision_drainage_abscess_log_lines,,1,1,1,1
access_orls_insertion_chest_tubes_log_lines,access.orls.insertion.chest.tubes.log.lines,model_orls_insertion_chest_tubes_log_lines,,1,1,1,1
access_orls_removal_of_stitches_log_lines,access.orls.removal.of.stitches.log.lines,model_orls_removal_of_stitches_log_lines,,1,1,1,1
access_orls_gen_surgery_monthly_perf_log_lines,access.orls.gen.surgery.monthly.perf.log.lines,model_orls_gen_surgery_monthly_perf_log_lines,,1,1,1,1
access_orls_gen_surgery_rotation_cl_pres_log_lines,access.orls.gen.surgery.rotation.cl.pres.log.lines,model_orls_gen_surgery_rotation_cl_pres_log_lines,,1,1,1,1
access_orls_gen_surgery_teaching_rounds_attended_log_lines,access.orls.gen.surgery.teaching.rounds.attended.log.lines,model_orls_gen_surgery_teaching_rounds_attended_log_lines,,1,1,1,1
access_orls_gen_surgery_resident_log,access.orls.gen.surgery.resident.log,model_orls_gen_surgery_resident_log,,1,1,1,1
access_orls_gen_surgery_notebook_page,access.orls.gen.surgery.notebook.page,model_orls_gen_surgery_notebook_page,,1,1,1,1


access_zaneqas_tb_xpert_eqa_result,access.zaneqas.tb.xpert.eqa.result,model_zaneqas_tb_xpert_eqa_result,,1,1,1,1
access_zaneqas_tb_xpert_eqa_result_lines,access.zaneqas.tb.xpert.eqa.result.lines,model_zaneqas_tb_xpert_eqa_result_lines,,1,1,1,1
access_zaneqas_tb_xpert_eqa_result_error_code_lines,access.zaneqas.tb.xpert.eqa.result.error.code.lines,model_zaneqas_tb_xpert_eqa_result_error_code_lines,,1,1,1,1
access_zaneqas_tb_xpert_eqa_expected_result,access.zaneqas.tb.xpert.eqa.expected.result,model_zaneqas_tb_xpert_eqa_expected_result,,1,1,1,1
